Country Code,Country Name,Indicator Name,Indicator Code,1960,1980,2000,2020
ABW,Aruba,Population rural (% de la population totale),SP.RUR.TOTL.ZS,49.224,49.528,53.283,56.303
AFE,,Population rural (% de la population totale),SP.RUR.TOTL.ZS,85.4361895690879,79.1238876521988,71.2272200649118,63.17169763064
AFG,Afghanistan,Population rural (% de la population totale),SP.RUR.TOTL.ZS,91.599,84.005,77.922,73.974
AFW,,Population rural (% de la population totale),SP.RUR.TOTL.ZS,85.2946093427171,75.4149062169119,64.6629506217044,52.142168975222
AGO,Angola,Population rural (% de la population totale),SP.RUR.TOTL.ZS,89.565,75.702,49.913,33.175
ALB,Albanie,Population rural (% de la population totale),SP.RUR.TOTL.ZS,69.295,66.238,58.259,37.888
AND,Andorre,Population rural (% de la population totale),SP.RUR.TOTL.ZS,41.55,7.93600000000001,7.605,12.084
ARB,Le monde arabe,Population rural (% de la population totale),SP.RUR.TOTL.ZS,68.9778381238754,55.5162077419654,46.9440026204463,40.9123809889593
ARE,Émirats arabes unis,Population rural (% de la population totale),SP.RUR.TOTL.ZS,26.5,19.29,19.764,12.952
ARG,Argentine,Population rural (% de la population totale),SP.RUR.TOTL.ZS,26.389,17.113,10.858,7.889
ARM,Arménie,Population rural (% de la population totale),SP.RUR.TOTL.ZS,48.725,33.95,35.334,36.687
ASM,Samoa américaines,Population rural (% de la population totale),SP.RUR.TOTL.ZS,33.789,25.67,11.413,12.847
ATG,Antigua-et-Barbuda,Population rural (% de la population totale),SP.RUR.TOTL.ZS,60.344,65.382,67.873,75.567
AUS,Australie,Population rural (% de la population totale),SP.RUR.TOTL.ZS,18.471,14.448,15.765,13.759
AUT,Autriche,Population rural (% de la population totale),SP.RUR.TOTL.ZS,35.28,34.609,39.787,41.252
AZE,Azerbaïdjan,Population rural (% de la population totale),SP.RUR.TOTL.ZS,47.337,47.223,48.614,43.603
BDI,Burundi,Population rural (% de la population totale),SP.RUR.TOTL.ZS,97.923,95.661,91.754,86.292
BEL,Belgique,Population rural (% de la population totale),SP.RUR.TOTL.ZS,7.54000000000001,4.619,2.871,1.92100000000001
BEN,Bénin,Population rural (% de la population totale),SP.RUR.TOTL.ZS,90.725,72.661,61.667,51.585
BFA,Burkina Faso,Population rural (% de la population totale),SP.RUR.TOTL.ZS,95.3,91.195,82.156,69.393
BGD,Bangladesh,Population rural (% de la population totale),SP.RUR.TOTL.ZS,94.865,85.149,76.41,61.823
